
The input file (LINESIZE= 4096) is 1.inp: 

==>
$qm
xyz    1.xyz
spin   2
charge 0
mult   1
method  dft
xcfunc b3lyp
guess  atom
POSTSCF LMOSC Boys 1000 1.e-10
LOEnergy  -30  10
iter        300
LOSC_r0     2.7
LOSC_eta    3.0
LOSC_eps    2.50
LOSC_gamma  2.0
LOSC_exf    1.23780
LOSC_pow    2.0
Boys Anal   20
dentol      1.0E-004
etol        1.0E-008
print       1
diis        12  0.30
directvee
basis    C C.6-311++G_3df_3pd
fitbasis C C.aug-cc-pVTZ
end
$doqm

<==

Total number of atoms in 1.xyz : 1 
func set here 0
func set here b3lyp
func set here 0

The path of GTO library is /home/ym95/program/QM4D/gtolib/. 
Filename of this basis set= C.6-311++G_3df_3pd with type C
Number of CGTO is 45.
Element Symbol is C.
Details of No Name :
 CGTO  PGTO    SC              Exp.             Coef.     x^n  y^n  z^n 
   1    1     1.00000      4563.240000         0.001967    0    0    0  
   1    2     1.00000       682.024000         0.015231    0    0    0  
   1    3     1.00000       154.973000         0.076127    0    0    0  
   1    4     1.00000        44.455300         0.260801    0    0    0  
   1    5     1.00000        13.029000         0.616462    0    0    0  
   1    6     1.00000         1.827730         0.221006    0    0    0  
   2    1     1.00000        20.964200         0.114660    0    0    0  
   2    2     1.00000         4.803310         0.919999    0    0    0  
   2    3     1.00000         1.459330        -0.003031    0    0    0  
   3    1     1.00000        20.964200         0.040249    1    0    0  
   3    2     1.00000         4.803310         0.237594    1    0    0  
   3    3     1.00000         1.459330         0.815854    1    0    0  
   4    1     1.00000        20.964200         0.040249    0    1    0  
   4    2     1.00000         4.803310         0.237594    0    1    0  
   4    3     1.00000         1.459330         0.815854    0    1    0  
   5    1     1.00000        20.964200         0.040249    0    0    1  
   5    2     1.00000         4.803310         0.237594    0    0    1  
   5    3     1.00000         1.459330         0.815854    0    0    1  
   6    1     1.00000         0.483456         1.000000    0    0    0  
   7    1     1.00000         0.483456         1.000000    1    0    0  
   8    1     1.00000         0.483456         1.000000    0    1    0  
   9    1     1.00000         0.483456         1.000000    0    0    1  
  10    1     1.00000         0.145585         1.000000    0    0    0  
  11    1     1.00000         0.145585         1.000000    1    0    0  
  12    1     1.00000         0.145585         1.000000    0    1    0  
  13    1     1.00000         0.145585         1.000000    0    0    1  
  14    1     1.00000         0.043800         1.000000    0    0    0  
  15    1     1.00000         0.043800         1.000000    1    0    0  
  16    1     1.00000         0.043800         1.000000    0    1    0  
  17    1     1.00000         0.043800         1.000000    0    0    1  
  18    1     1.00000         2.504000         1.000000    2    0    0  
  19    1     1.00000         2.504000         1.000000    1    1    0  
  20    1     1.00000         2.504000         1.000000    1    0    1  
  21    1     1.00000         2.504000         1.000000    0    2    0  
  22    1     1.00000         2.504000         1.000000    0    1    1  
  23    1     1.00000         2.504000         1.000000    0    0    2  
  24    1     1.00000         0.626000         1.000000    2    0    0  
  25    1     1.00000         0.626000         1.000000    1    1    0  
  26    1     1.00000         0.626000         1.000000    1    0    1  
  27    1     1.00000         0.626000         1.000000    0    2    0  
  28    1     1.00000         0.626000         1.000000    0    1    1  
  29    1     1.00000         0.626000         1.000000    0    0    2  
  30    1     1.00000         0.156500         1.000000    2    0    0  
  31    1     1.00000         0.156500         1.000000    1    1    0  
  32    1     1.00000         0.156500         1.000000    1    0    1  
  33    1     1.00000         0.156500         1.000000    0    2    0  
  34    1     1.00000         0.156500         1.000000    0    1    1  
  35    1     1.00000         0.156500         1.000000    0    0    2  
  36    1     1.00000         0.800000         1.000000    3    0    0  
  37    1     1.00000         0.800000         1.000000    2    1    0  
  38    1     1.00000         0.800000         1.000000    2    0    1  
  39    1     1.00000         0.800000         1.000000    1    2    0  
  40    1     1.00000         0.800000         1.000000    1    1    1  
  41    1     1.00000         0.800000         1.000000    1    0    2  
  42    1     1.00000         0.800000         1.000000    0    3    0  
  43    1     1.00000         0.800000         1.000000    0    2    1  
  44    1     1.00000         0.800000         1.000000    0    1    2  
  45    1     1.00000         0.800000         1.000000    0    0    3  

Show information of molecule and basis set (ANG):
Atom Ele  zNuc             X         Y         Z        Basis     CGTO PGTO  SEG
   1  C   6.00 (  6.00)   0.00000   0.00000   0.00000 C.6-311++G_3df_3pd   45   58   13

Filename of this fitting basis set=C.aug-cc-pVTZ
Number of CGTO is 55.
Element Symbol is C.
Details of No Name :
 CGTO  PGTO    SC              Exp.             Coef.     x^n  y^n  z^n 
   1    1     1.00000      8236.000000         0.000531    0    0    0  
   1    2     1.00000      1235.000000         0.004108    0    0    0  
   1    3     1.00000       280.800000         0.021087    0    0    0  
   1    4     1.00000        79.270000         0.081853    0    0    0  
   1    5     1.00000        25.590000         0.234817    0    0    0  
   1    6     1.00000         8.997000         0.434401    0    0    0  
   1    7     1.00000         3.319000         0.346129    0    0    0  
   1    8     1.00000         0.364300        -0.008983    0    0    0  
   2    1     1.00000      8236.000000        -0.000113    0    0    0  
   2    2     1.00000      1235.000000        -0.000878    0    0    0  
   2    3     1.00000       280.800000        -0.004540    0    0    0  
   2    4     1.00000        79.270000        -0.018133    0    0    0  
   2    5     1.00000        25.590000        -0.055760    0    0    0  
   2    6     1.00000         8.997000        -0.126895    0    0    0  
   2    7     1.00000         3.319000        -0.170352    0    0    0  
   2    8     1.00000         0.364300         0.598684    0    0    0  
   3    1     1.00000         0.905900         1.000000    0    0    0  
   4    1     1.00000         0.128500         1.000000    0    0    0  
   5    1     1.00000         0.044020         1.000000    0    0    0  
   6    1     1.00000        18.710000         0.014031    1    0    0  
   6    2     1.00000         4.133000         0.086866    1    0    0  
   6    3     1.00000         1.200000         0.290216    1    0    0  
   7    1     1.00000        18.710000         0.014031    0    1    0  
   7    2     1.00000         4.133000         0.086866    0    1    0  
   7    3     1.00000         1.200000         0.290216    0    1    0  
   8    1     1.00000        18.710000         0.014031    0    0    1  
   8    2     1.00000         4.133000         0.086866    0    0    1  
   8    3     1.00000         1.200000         0.290216    0    0    1  
   9    1     1.00000         0.382700         1.000000    1    0    0  
  10    1     1.00000         0.382700         1.000000    0    1    0  
  11    1     1.00000         0.382700         1.000000    0    0    1  
  12    1     1.00000         0.120900         1.000000    1    0    0  
  13    1     1.00000         0.120900         1.000000    0    1    0  
  14    1     1.00000         0.120900         1.000000    0    0    1  
  15    1     1.00000         0.035690         1.000000    1    0    0  
  16    1     1.00000         0.035690         1.000000    0    1    0  
  17    1     1.00000         0.035690         1.000000    0    0    1  
  18    1     1.00000         1.097000         1.000000    2    0    0  
  19    1     1.00000         1.097000         1.000000    1    1    0  
  20    1     1.00000         1.097000         1.000000    1    0    1  
  21    1     1.00000         1.097000         1.000000    0    2    0  
  22    1     1.00000         1.097000         1.000000    0    1    1  
  23    1     1.00000         1.097000         1.000000    0    0    2  
  24    1     1.00000         0.318000         1.000000    2    0    0  
  25    1     1.00000         0.318000         1.000000    1    1    0  
  26    1     1.00000         0.318000         1.000000    1    0    1  
  27    1     1.00000         0.318000         1.000000    0    2    0  
  28    1     1.00000         0.318000         1.000000    0    1    1  
  29    1     1.00000         0.318000         1.000000    0    0    2  
  30    1     1.00000         0.100000         1.000000    2    0    0  
  31    1     1.00000         0.100000         1.000000    1    1    0  
  32    1     1.00000         0.100000         1.000000    1    0    1  
  33    1     1.00000         0.100000         1.000000    0    2    0  
  34    1     1.00000         0.100000         1.000000    0    1    1  
  35    1     1.00000         0.100000         1.000000    0    0    2  
  36    1     1.00000         0.761000         1.000000    3    0    0  
  37    1     1.00000         0.761000         1.000000    2    1    0  
  38    1     1.00000         0.761000         1.000000    2    0    1  
  39    1     1.00000         0.761000         1.000000    1    2    0  
  40    1     1.00000         0.761000         1.000000    1    1    1  
  41    1     1.00000         0.761000         1.000000    1    0    2  
  42    1     1.00000         0.761000         1.000000    0    3    0  
  43    1     1.00000         0.761000         1.000000    0    2    1  
  44    1     1.00000         0.761000         1.000000    0    1    2  
  45    1     1.00000         0.761000         1.000000    0    0    3  
  46    1     1.00000         0.268000         1.000000    3    0    0  
  47    1     1.00000         0.268000         1.000000    2    1    0  
  48    1     1.00000         0.268000         1.000000    2    0    1  
  49    1     1.00000         0.268000         1.000000    1    2    0  
  50    1     1.00000         0.268000         1.000000    1    1    1  
  51    1     1.00000         0.268000         1.000000    1    0    2  
  52    1     1.00000         0.268000         1.000000    0    3    0  
  53    1     1.00000         0.268000         1.000000    0    2    1  
  54    1     1.00000         0.268000         1.000000    0    1    2  
  55    1     1.00000         0.268000         1.000000    0    0    3  

Total Number of atoms     :     1 
Total Number of elec.     :    6.000 
Total Number of charges   :    0.000 
Total Number of core elec.:    0.000 

Total Number of CGTO   :     45 
Total Number of PGTO   :     58 
Total Number of Shell  :     13 

Multiplicity (=   1) is used to calculate alpha and beta electrons.
Alpha electrons =      3.000 Beta electrons =      3.000

MOs are used to calculate density.
Alpha occupied orbitals=      3 Beta occupied orbitals =      3
Alpha virtual orbitals=     42 Beta virtual orbitals =     42

Total Number of one-electron integrals : 1035 
Total Number of two-electron integrals : 536130 (after screening)
Memory cost for two-electron integrals :      4 (MB)

Information of SCF Options:
DIIS is used and the dimension of DIIS is : 12 
Energy difference threshold of DIIS: 0.300000 
(Only if the energy difference is smaller than the above value, DIIS will be activated.) 

Criteria of  SCF Convergence: 
   Energy difference is less than 1.000e-08. 
   And density matrix difference is less than 1.000e-04. 
   Maximum number of iterations is less than  300. 

This is DFT calculation with open shell.

 The xc functional is b3lyp.

 Factor of HF exact exchange :     0.2000.

All ERIs are calculated when needed.

Values of basis sets are stored in memory.

The part of MM charges will be calculated from analytic integrals and used in SCF.

External electric field information: 
 X= 0.00000000 Y=0.00000000 Z=0.00000000 
The contribution from external electric fields will be added into the core Hamiltonian.
The energy contribution will be added into the ENQ term.

One-electron integrals are being calculated.
Overlap Matrix Z is being calculated.
Overlap Matrix Y is being calculated.
Overlap Matrix X is being calculated.
Atomic density guess is used.
Total energy of all atoms :        -37.8585228889

Nuclear-Nuclear repulsion energy   =         0.0000000000
Nuclear-Charge energy (with Field) =         0.0000000000
Charge-Charge energy               =         0.0000000000

Grids are pruned. Cut-off of Becke weights for pruning is 1.0000e-09.

SG1 grids are used here.
Total number of grids = 2864.
    1     6     2864

CalcGridBasis is called. iBasGrad=1 isGGA=1

ITER=   1  Energy=       -37.7567382121 DeltaE= -3.77567e+01 DP=  0.00000e+00 PairTol= -1.000e+00
 E(Core)=       -50.4700936727 ET =        37.6954217409 ENE =       -88.1655154135 
 EJ     =        17.8430780381 EK =        -0.9499431168 Exc =        -4.1797794607 
 EQE    =         0.0000000000 EVT=       -75.4521599529 -V/T=         2.002
 EEE+ENE=       -37.7567382121 ENN=         0.0000000000 EVex=         0.0000000000
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=   2  Energy=       -37.7912485216 DeltaE= -3.45103e-02 DP=  9.89630e-02 PairTol= -1.000e+00
 E(Core)=       -50.1800720323 ET =        37.4299886232 ENE =       -87.6100606555 
 EJ     =        17.5477843926 EK =        -0.9930379160 Exc =        -4.1659229659 
 EQE    =         0.0000000000 EVT=       -75.2212371449 -V/T=         2.010
 EEE+ENE=       -37.7912485216 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 1.7178e-02 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 1.7178e-02 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
DIIS Info: Coef. of Fock (RMSD=  1.000000): 
  1:        1.000000 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=   3  Energy=       -37.7928671789 DeltaE= -1.61866e-03 DP=  2.83023e-02 PairTol= -1.000e+00
 E(Core)=       -50.4473750688 ET =        37.7616405129 ENE =       -88.2090155817 
 EJ     =        17.8659642189 EK =        -1.0030462960 Exc =        -4.2084100329 
 EQE    =         0.0000000000 EVT=       -75.5545076918 -V/T=         2.001
 EEE+ENE=       -37.7928671789 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 9.5790e-03 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 9.5790e-03 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
DIIS Info: Coef. of Fock (RMSD=  0.375739): 
  1:        0.320111 
  2:        0.679889 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=   4  Energy=       -37.7935370216 DeltaE= -6.69843e-04 DP=  1.75472e-02 PairTol= -1.000e+00
 E(Core)=       -50.3276158141 ET =        37.5990963637 ENE =       -87.9267121779 
 EJ     =        17.7197282791 EK =        -0.9980089325 Exc =        -4.1876405541 
 EQE    =         0.0000000000 EVT=       -75.3926333853 -V/T=         2.005
 EEE+ENE=       -37.7935370216 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 1.4155e-03 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 1.4155e-03 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
DIIS Info: Coef. of Fock (RMSD=  0.299392): 
  1:       -0.004276 
  2:        0.113283 
  3:        0.890994 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=   5  Energy=       -37.7935508092 DeltaE= -1.37876e-05 DP=  1.59369e-03 PairTol= -1.000e+00
 E(Core)=       -50.3430779211 ET =        37.6189015308 ENE =       -87.9619794519 
 EJ     =        17.7384911888 EK =        -0.9986589888 Exc =        -4.1903050881 
 EQE    =         0.0000000000 EVT=       -75.4124523400 -V/T=         2.005
 EEE+ENE=       -37.7935508092 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 2.9787e-05 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 2.9787e-05 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
DIIS Info: Coef. of Fock (RMSD=  0.265346): 
  1:       -0.000407 
  2:       -0.011492 
  3:       -0.048321 
  4:        1.060220 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=   6  Energy=       -37.7935508456 DeltaE= -3.64137e-08 DP=  1.36576e-04 PairTol= -1.000e+00
 E(Core)=       -50.3426394113 ET =        37.6182668380 ENE =       -87.9609062493 
 EJ     =        17.7379585717 EK =        -0.9986407465 Exc =        -4.1902292595 
 EQE    =         0.0000000000 EVT=       -75.4118176836 -V/T=         2.005
 EEE+ENE=       -37.7935508456 ENN=         0.0000000000 EVex=         0.0000000000
DIIS Info: eMax= 5.2899e-06 BMax= 4.1210e-03 (Spin=  0). 
DIIS Info: eMax= 5.2887e-06 BMax= 4.1210e-03 (Spin=  1). 
DIIS is activated. (Disable LIST, EDIIS or ADIIS.)
DIIS Info: Coef. of Fock (RMSD=  0.204367): 
  1:       -0.000002 
  2:        0.000148 
  3:       -0.000805 
  4:       -0.020959 
  5:        1.021618 
SCFInfo: Damping=-1.000 Shift= 0.000 lDamping=0 lShift=0 lDIIS=1 lODA=0 lODAV=0 isLast=0

ITER=   7  Energy=       -37.7935508636 DeltaE= -1.79744e-08 DP=  3.87388e-05 PairTol= -1.000e+00
 E(Core)=       -50.3426693486 ET =        37.6182924599 ENE =       -87.9609618084 
